1751;1887;194;221;37
1042;1183;195;221;37
2828;2970;195;221;37
1191;1398;196;216;37
1406;1551;196;221;37
1895;2113;196;214;37
2120;2260;196;221;37
2461;2598;196;221;37
2605;2820;196;215;37
1466;1524;222;276;1
2175;2233;222;276;1
2884;2942;222;276;1
1038;1152;226;271;1
1224;1339;226;271;1
1747;1861;226;271;1
1934;2048;226;271;1
2456;2571;226;271;1
2643;2757;226;271;1
332;476;311;336;37
484;682;311;333;37
689;841;311;336;37
1249;1313;329;351;44
1046;1110;331;353;44
1450;1515;331;353;44
2481;2545;333;355;44
2898;2962;333;355;44
2668;2732;334;356;44
756;814;337;391;1
1942;2006;340;361;44
328;442;341;386;1
515;629;341;386;1
1739;1803;341;363;44
2172;2236;341;363;44
1255;1262;358;366;26
1052;1059;360;367;26
2674;2681;363;371;26
1948;1955;369;376;26
1745;1752;370;378;26
1438;1503;394;415;44
2451;2497;400;415;9
1046;1110;421;443;44
1249;1313;421;442;44
2898;2962;421;443;44
2464;2529;422;444;44
371;402;424;450;22
558;589;424;450;22
772;803;424;450;22
2172;2236;447;469;44
1032;1078;454;469;9
2668;2732;465;487;44
1446;1511;471;492;44
1046;1110;472;494;44
1257;1321;473;495;44
312;376;491;514;44
515;579;492;513;44
745;809;493;515;44
2925;2971;496;511;9
1739;1803;503;524;44
1942;2006;504;526;44
2893;2958;518;540;54
310;317;520;527;26
2668;2735;520;542;44
2448;2513;522;543;44
2728;2740;531;560;40
2183;2229;538;553;9
1037;1100;539;561;44
1241;1306;539;561;44
1454;1519;540;562;44
1937;1983;544;559;9
1087;1098;550;575;40
1299;1311;550;576;40
757;821;560;582;44
2196;2261;560;582;54
515;578;561;583;44
1950;2014;563;585;44
1739;1806;564;586;44
2676;2741;568;589;44
556;578;572;588;40
1799;1811;575;611;40
2734;2746;579;612;40
1029;1094;583;605;44
1249;1312;584;606;44
1067;1092;594;611;40
499;578;596;618;44
556;578;607;626;40
1021;1089;619;640;44
1747;1812;619;640;44
2448;2528;619;641;44
2684;2748;620;642;44
1805;1817;630;668;40
2523;2539;630;658;40
2741;2752;631;659;40
507;578;634;656;44
312;376;637;658;44
556;578;645;661;40
1062;1130;657;660;37
1249;1317;657;660;37
1463;1531;657;660;37
2481;2541;666;688;44
2692;2753;667;689;44
515;578;669;691;44
1449;1495;673;688;9
1926;1990;674;696;44
1755;1819;676;698;44
1811;1824;687;725;40
1463;1527;691;713;44
1029;1094;695;716;44
1249;1313;695;716;44
510;556;699;714;9
1750;1796;715;730;9
769;834;716;737;44
523;585;717;739;44
320;384;718;741;44
2481;2549;719;722;37
2668;2736;719;722;37
2882;2950;719;722;37
1469;1476;720;728;26
1036;1043;724;731;26
573;584;728;751;40
1763;1825;733;755;44
326;333;748;755;26
515;579;758;780;44
2481;2545;758;780;44
2684;2748;761;783;44
2885;2950;761;783;44
1249;1313;766;788;44
553;578;770;789;40
1021;1086;791;813;44
1479;1543;792;813;44
1771;1839;793;796;37
1958;2026;793;796;37
2172;2240;793;796;37
507;574;797;819;44
539;604;829;850;44
1755;1819;832;854;44
2188;2253;832;854;54
741;805;833;855;44
1926;2004;833;854;44
1037;1102;834;856;44
1249;1320;835;857;44
1471;1535;836;857;44
