950;1055;227;258;37
1175;1281;229;261;37
1443;1550;232;265;37
1654;1760;233;266;37
2462;2568;233;267;37
2669;2771;234;264;37
2891;2992;235;268;37
3093;3198;237;270;37
953;1079;254;301;1
1151;1277;256;303;1
1630;1756;258;305;1
1450;1575;259;307;1
2645;2770;261;308;1
2467;2592;263;310;1
2893;3017;263;309;1
3069;3195;264;311;1
460;560;301;334;37
679;782;305;336;37
1995;2103;309;342;37
2220;2333;311;341;37
2467;2516;329;345;9
2643;2695;333;348;9
461;587;334;379;1
656;780;334;381;1
2893;2941;334;350;9
2002;2126;337;383;1
3068;3117;337;354;9
2197;2321;339;386;1
978;1054;351;379;44
1492;1572;356;383;54
1184;1258;357;384;44
1662;1736;360;388;44
1746;1750;362;387;27
962;966;366;371;27
1267;1271;367;372;27
1499;1505;395;401;26
1716;1721;398;404;26
503;543;403;431;22
2000;2048;403;418;9
2195;2243;405;421;9
696;735;406;434;22
2519;2592;406;433;44
2944;3024;408;435;44
2705;2800;409;437;44
3086;3157;410;438;44
2581;2593;413;457;40
3014;3025;416;489;40
2700;2715;438;483;40
984;1061;439;466;54
943;968;443;461;27
1174;1250;444;471;44
2035;2089;452;480;22
3136;3143;453;459;26
1259;1264;454;459;27
2231;2283;454;481;22
1671;1744;456;499;44
2508;2590;460;487;44
2700;2790;462;490;44
1753;1757;466;470;27
2577;2589;466;510;40
512;588;489;518;44
451;471;491;514;27
654;673;491;515;27
2951;3023;491;518;44
713;807;494;522;44
820;824;496;519;27
492;496;497;518;27
3012;3023;499;570;40
2498;2586;512;539;44
1679;1753;513;541;44
2704;2780;516;545;44
1621;1645;517;535;27
2574;2586;520;566;40
1762;1766;523;528;27
2792;2797;525;528;27
1161;1240;528;555;44
510;516;531;538;26
796;802;532;539;26
1253;1259;538;543;27
2052;2124;543;572;44
1996;2016;545;567;27
2190;2211;546;569;27
2256;2351;548;574;54
2112;2124;552;591;40
2489;2582;568;596;44
2942;3022;572;600;44
981;1029;575;595;9
3011;3021;579;649;40
501;575;584;613;44
1479;1555;586;612;44
2338;2344;587;593;26
713;796;588;634;44
1688;1764;588;618;44
2042;2121;593;619;44
1620;1645;596;615;27
1774;1779;598;603;27
489;494;599;604;27
804;809;599;605;27
1459;1464;599;605;27
2109;2121;601;638;40
